; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1069   
;;;1070       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
00008c  f8d1114c          LDR      r1,[r1,#0x14c]        ;10097
000090  1c49              ADDS     r1,r1,#1              ;10097
000092  4a60              LDR      r2,|L99.532|
000094  f8c2114c          STR      r1,[r2,#0x14c]        ;10097
000098  eb030183          ADD      r1,r3,r3,LSL #2       ;10097
00009c  4a5f              LDR      r2,|L99.540|
00009e  eb021101          ADD      r1,r2,r1,LSL #4       ;10097
0000a2  4608              MOV      r0,r1                 ;10097
0000a4  495c              LDR      r1,|L99.536|
0000a6  f7fffffe          BL       strcpy
0000aa  f04f0100          MOV      r1,#0                 ;10097
0000ae  4859              LDR      r0,|L99.532|
0000b0  f8d0014c          LDR      r0,[r0,#0x14c]        ;10097
0000b4  eb000080          ADD      r0,r0,r0,LSL #2       ;10097
0000b8  4a58              LDR      r2,|L99.540|
0000ba  eb021000          ADD      r0,r2,r0,LSL #4       ;10097
0000be  7001              STRB     r1,[r0,#0]            ;10097
0000c0  4638              MOV      r0,r7                 ;10097
0000c2  e7cd              B        |L99.96|
                  |L99.196|
0000c4  4638              MOV      r0,r7                 ;10097
0000c6  e7cb              B        |L99.96|
                  |L99.200|
0000c8  9802              LDR      r0,[sp,#8]            ;10098
0000ca  2801              CMP      r0,#1                 ;10098
0000cc  db04              BLT      |L99.216|
0000ce  f2415118          MOV      r1,#0x1518            ;10098
0000d2  9802              LDR      r0,[sp,#8]            ;10098
0000d4  4288              CMP      r0,r1                 ;10098
0000d6  db25              BLT      |L99.292|
                  |L99.216|
0000d8  f04f0100          MOV      r1,#0                 ;10098
0000dc  484d              LDR      r0,|L99.532|
0000de  f8c0114c          STR      r1,[r0,#0x14c]        ;10098
0000e2  4601              MOV      r1,r0                 ;10098
0000e4  f8d1314c          LDR      r3,[r1,#0x14c]        ;10098
0000e8  f8d1114c          LDR      r1,[r1,#0x14c]        ;10098
0000ec  f1010101          ADD      r1,r1,#1              ;10098
0000f0  4602              MOV      r2,r0                 ;10098
0000f2  f8c2114c          STR      r1,[r2,#0x14c]        ;10098
0000f6  eb030183          ADD      r1,r3,r3,LSL #2       ;10098
0000fa  4a48              LDR      r2,|L99.540|
0000fc  eb021101          ADD      r1,r2,r1,LSL #4       ;10098
000100  4608              MOV      r0,r1                 ;10098
000102  4945              LDR      r1,|L99.536|
000104  f7fffffe          BL       strcpy
000108  f04f0100          MOV      r1,#0                 ;10098
00010c  4841              LDR      r0,|L99.532|
00010e  f8d0014c          LDR      r0,[r0,#0x14c]        ;10098
000112  eb000080          ADD      r0,r0,r0,LSL #2       ;10098
000116  4a41              LDR      r2,|L99.540|
000118  eb021000          ADD      r0,r2,r0,LSL #4       ;10098
00011c  7001              STRB     r1,[r0,#0]            ;10098
00011e  f04f008e          MOV      r0,#0x8e              ;10098
000122  e79d              B        |L99.96|
                  |L99.292|
000124  6820              LDR      r0,[r4,#0]            ;10100
000126  5c28              LDRB     r0,[r5,r0]            ;10100
000128  283d              CMP      r0,#0x3d              ;10100
00012a  d025              BEQ      |L99.376|
00012c  f04f0100          MOV      r1,#0                 ;10100
000130  4838              LDR      r0,|L99.532|
000132  f8c0114c          STR      r1,[r0,#0x14c]        ;10100
000136  4601              MOV      r1,r0                 ;10100
000138  f8d1314c          LDR      r3,[r1,#0x14c]        ;10100
00013c  f8d1114c          LDR      r1,[r1,#0x14c]        ;10100
000140  f1010101          ADD      r1,r1,#1              ;10100
000144  4602              MOV      r2,r0                 ;10100
000146  f8c2114c          STR      r1,[r2,#0x14c]        ;10100
00014a  eb030183          ADD      r1,r3,r3,LSL #2       ;10100
00014e  4a33              LDR      r2,|L99.540|
000150  eb021101          ADD      r1,r2,r1,LSL #4       ;10100
000154  4608              MOV      r0,r1                 ;10100
000156  4930              LDR      r1,|L99.536|
000158  f7fffffe          BL       strcpy
00015c  f04f0100          MOV      r1,#0                 ;10100
000160  482c              LDR      r0,|L99.532|
000162  f8d0014c          LDR      r0,[r0,#0x14c]        ;10100
000166  eb000080          ADD      r0,r0,r0,LSL #2       ;10100
00016a  4a2c              LDR      r2,|L99.540|
00016c  eb021000          ADD      r0,r2,r0,LSL #4       ;10100
000170  7001              STRB     r1,[r0,#0]            ;10100
000172  f04f004d          MOV      r0,#0x4d              ;10100
000176  e773              B        |L99.96|
                  |L99.376|
000178  6820              LDR      r0,[r4,#0]            ;10101
00017a  f1000001          ADD      r0,r0,#1              ;10101
00017e  6020              STR      r0,[r4,#0]            ;10101
000180  4633              MOV      r3,r6                 ;10102
000182  466a              MOV      r2,sp                 ;10102
000184  4621              MOV      r1,r4                 ;10102
000186  4628              MOV      r0,r5                 ;10102
000188  f7fffffe          BL       read_real_value
00018c  0007              MOVS     r7,r0                 ;10102
00018e  d025              BEQ      |L99.476|
000190  4820              LDR      r0,|L99.532|
000192  f8d0014c          LDR      r0,[r0,#0x14c]        ;10102
000196  2831              CMP      r0,#0x31              ;10102
000198  da1e              BGE      |L99.472|
00019a  491e              LDR      r1,|L99.532|
00019c  f8d1314c          LDR      r3,[r1,#0x14c]        ;10102
0001a0  f8d1114c          LDR      r1,[r1,#0x14c]        ;10102
0001a4  1c49              ADDS     r1,r1,#1              ;10102
0001a6  4a1b              LDR      r2,|L99.532|
0001a8  f8c2114c          STR      r1,[r2,#0x14c]        ;10102
0001ac  eb030183          ADD      r1,r3,r3,LSL #2       ;10102
0001b0  4a1a              LDR      r2,|L99.540|
0001b2  eb021101          ADD      r1,r2,r1,LSL #4       ;10102
0001b6  4608              MOV      r0,r1                 ;10102
0001b8  4917              LDR      r1,|L99.536|
0001ba  f7fffffe          BL       strcpy
0001be  f04f0100          MOV      r1,#0                 ;10102
0001c2  4814              LDR      r0,|L99.532|
0001c4  f8d0014c          LDR      r0,[r0,#0x14c]        ;10102
0001c8  eb000080          ADD      r0,r0,r0,LSL #2       ;10102
0001cc  4a13              LDR      r2,|L99.540|
0001ce  eb021000          ADD      r0,r2,r0,LSL #4       ;10102
0001d2  7001              STRB     r1,[r0,#0]            ;10102
0001d4  4638              MOV      r0,r7                 ;10102
0001d6  e743              B        |L99.96|
                  |L99.472|
0001d8  4638              MOV      r0,r7                 ;10102
0001da  e741              B        |L99.96|
                  |L99.476|
0001dc  4810              LDR      r0,|L99.544|
0001de  9902              LDR      r1,[sp,#8]            ;10103
0001e0  f8d00f08          LDR      r0,[r0,#0xf08]        ;10103
0001e4  4a0f              LDR      r2,|L99.548|
0001e6  f8421020          STR      r1,[r2,r0,LSL #2]     ;10103
0001ea  4a0d              LDR      r2,|L99.544|
0001ec  e9dd0100          LDRD     r0,r1,[sp,#0]         ;10104
0001f0  f8d22f08          LDR      r2,[r2,#0xf08]        ;10104
0001f4  4b0b              LDR      r3,|L99.548|
0001f6  33cc              ADDS     r3,r3,#0xcc           ;10104
0001f8  eb0302c2          ADD      r2,r3,r2,LSL #3       ;10104
0001fc  c203              STM      r2!,{r0,r1}           ;10104
0001fe  4808              LDR      r0,|L99.544|
000200  f8d00f08          LDR      r0,[r0,#0xf08]        ;10105
000204  f1000001          ADD      r0,r0,#1              ;10105
000208  4905              LDR      r1,|L99.544|
00020a  f8c10f08          STR      r0,[r1,#0xf08]        ;10105
00020e  f04f0000          MOV      r0,#0                 ;10106
000212  e725              B        |L99.96|
;;;10108  
                          ENDP

                  |L99.532|
                          DCD      _setup+0xc000
                  |L99.536|
                          DCD      |symbol_number.523|
                  |L99.540|
                          DCD      _setup+0xb1ac
                  |L99.544|
                          DCD      _setup+0xa000
                  |L99.548|
                          DCD      _setup+0xaf0c

                          AREA ||i.read_q||, CODE, READONLY, ALIGN=2

                  read_q PROC
;;;10139  
;;;10140      static int read_q(                            /* ARGUMENTS                                      */
000000  e92d47fc          PUSH     {r2-r10,lr}
;;;10141      char * line,                                  /* string: line of RS274/NGC code being processed */
;;;10142      int * counter,                                /* pointer to a counter for position on the line  */
;;;10143      block_pointer block,                          /* pointer to a block being filled from the line  */
;;;10144      double * parameters)                          /* array of system parameters                     */
;;;10145      {
000004  4680              MOV      r8,r0
000006  460c              MOV      r4,r1
000008  4615              MOV      r5,r2
00000a  4699              MOV      r9,r3
;;;10146          static char name[] SET_TO "read_q";
;;;10147          double value;
;;;10148          int status;
;;;10149  
;;;10150          CHK((line[*counter] ISNT 'q'), NCE_BUG_FUNCTION_SHOULD_NOT_HAVE_BEEN_CALLED);
00000c  6820              LDR      r0,[r4,#0]
00000e  f8180000          LDRB     r0,[r8,r0]
000012  2871              CMP      r0,#0x71
000014  d027              BEQ      |L100.102|
000016  f04f0100          MOV      r1,#0
00001a  4860              LDR      r0,|L100.412|
00001c  f8c0114c          STR      r1,[r0,#0x14c]
000020  4601              MOV      r1,r0
000022  f8d1314c          LDR      r3,[r1,#0x14c]
000026  f8d1114c          LDR      r1,[r1,#0x14c]
00002a  f1010101          ADD      r1,r1,#1
00002e  4602              MOV      r2,r0
000030  f8c2114c          STR      r1,[r2,#0x14c]
000034  eb030183          ADD      r1,r3,r3,LSL #2
000038  f6a06254          SUB      r2,r0,#0xe54
00003c  eb021101          ADD      r1,r2,r1,LSL #4
000040  4608              MOV      r0,r1
000042  4957              LDR      r1,|L100.416|
000044  f7fffffe          BL       strcpy
000048  f04f0100          MOV      r1,#0
00004c  4853              LDR      r0,|L100.412|
00004e  f8d0014c          LDR      r0,[r0,#0x14c]
000052  eb000080          ADD      r0,r0,r0,LSL #2
000056  4a53              LDR      r2,|L100.420|
000058  eb021000          ADD      r0,r2,r0,LSL #4
00005c  7001              STRB     r1,[r0,#0]
00005e  f04f0020          MOV      r0,#0x20
                  |L100.98|
;;;10151          *counter SET_TO (*counter + 1);
;;;10152          CHK((block->q_number > -1.0), NCE_MULTIPLE_Q_WORDS_ON_ONE_LINE);
;;;10153          CHP(read_real_value(line, counter, &value, parameters));
;;;10154          CHK((value <= 0.0), NCE_NEGATIVE_OR_ZERO_Q_VALUE_USED);
;;;10155          block->q_number SET_TO value;
;;;10156          return RS274NGC_OK;
;;;10157      }
000062  e8bd87fc          POP      {r2-r10,pc}
                  |L100.102|
000066  6820              LDR      r0,[r4,#0]            ;10151
000068  f1000001          ADD      r0,r0,#1              ;10151
00006c  6020              STR      r0,[r4,#0]            ;10151
00006e  f8d511b8          LDR      r1,[r5,#0x1b8]        ;10152
000072  460e              MOV      r6,r1                 ;10152
000074  f8d501bc          LDR      r0,[r5,#0x1bc]        ;10152
000078  4607              MOV      r7,r0                 ;10152
00007a  f04f0200          MOV      r2,#0                 ;10152
00007e  4b4a              LDR      r3,|L100.424|
000080  4630              MOV      r0,r6                 ;10152
000082  4639              MOV      r1,r7                 ;10152
000084  f7fffffe          BL       __aeabi_cdrcmple
000088  d225              BCS      |L100.214|
00008a  f04f0100          MOV      r1,#0                 ;10152
00008e  4843              LDR      r0,|L100.412|
000090  f8c0114c          STR      r1,[r0,#0x14c]        ;10152
000094  4601              MOV      r1,r0                 ;10152
000096  f8d1314c          LDR      r3,[r1,#0x14c]        ;10152
00009a  f8d1114c          LDR      r1,[r1,#0x14c]        ;10152
00009e  f1010101          ADD      r1,r1,#1              ;10152
0000a2  4602              MOV      r2,r0                 ;10152
0000a4  f8c2114c          STR      r1,[r2,#0x14c]        ;10152
0000a8  eb030183          ADD      r1,r3,r3,LSL #2       ;10152
0000ac  4a3d              LDR      r2,|L100.420|
0000ae  eb021101          ADD      r1,r2,r1,LSL #4       ;10152
0000b2  4608              MOV      r0,r1                 ;10152
0000b4  493a              LDR      r1,|L100.416|
0000b6  f7fffffe          BL       strcpy
0000ba  f04f0100          MOV      r1,#0                 ;10152
0000be  4837              LDR      r0,|L100.412|
0000c0  f8d0014c          LDR      r0,[r0,#0x14c]        ;10152
0000c4  eb000080          ADD      r0,r0,r0,LSL #2       ;10152
0000c8  4a36              LDR      r2,|L100.420|
0000ca  eb021000          ADD      r0,r2,r0,LSL #4       ;10152
0000ce  7001              STRB     r1,[r0,#0]            ;10152
0000d0  f04f0071          MOV      r0,#0x71              ;10152
0000d4  e7c5              B        |L100.98|
                  |L100.214|
0000d6  464b              MOV      r3,r9                 ;10153
0000d8  466a              MOV      r2,sp                 ;10153
